# Tiger Compiler Dependencies
#
# This file specifies the Python packages required to run the Tiger compiler
# and its associated tools. Install these dependencies using:
#
#     pip install -r requirements.txt
#
# It's recommended to use a virtual environment to avoid conflicts:
#
#     python -m venv venv
#     source venv/bin/activate  # On Windows: venv\Scripts\activate
#     pip install -r requirements.txt

# Development and Code Quality Tools
appdirs==1.4.4          # Application directory utilities
black==21.7b0           # Python code formatter
cfgv==3.2.0             # Configuration file validation
click==8.0.1            # Command line interface creation toolkit
distlib==0.3.1          # Distribution utilities
filelock==3.0.12        # File locking utilities
identify==2.2.4         # File identification utilities
pathspec==0.9.0         # Path specification utilities
six==1.15.0             # Python 2/3 compatibility utilities
toml==0.10.2            # TOML parser
tomli==1.2.1           # TOML parser (newer version)
mccabe==0.6.1           # McCabe complexity checker

# Web UI Dependencies
flask~=3.1.3            # Web framework for the Tiger compiler web interface
itsdangerous==2.0.1     # Secure data serialization (Flask dependency)
jinja2==3.0.1           # Template engine (Flask dependency)
markupsafe==2.0.1       # Safe string handling (Jinja2 dependency)
werkzeug==3.1.3         # WSGI utilities (Flask dependency)

# Parser Generator (commented out - using bundled version)
# ply==3.11             # Python Lex-Yacc for lexer and parser generation

# Virtual Environment (commented out - install separately if needed)
# virtualenv==20.4.4    # Virtual environment creation tool

